carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,102,,345.84,345.84,576.4,576.4,576.4,576.4,576.4,576.4,576.4,576.4,587.93,593.47,601.77,610.07,615.14,620.67,623.44,626.21,628.51,631.28,636.81,642.35,650.18,658.02,658.02,681.54,696.76,714.74,734.57,756.7,778.38,802.82,826.33,851.7,877.06,904.26,931.01,959.14,987.73,1017.24,1051.36,1051.36,1051.36,1051.36,1051.36,1051.36,1051.36
10,x,NJ Gold OAEPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $35Facility-owned lab: $35",$500/d ($2500 max),"Independent lab: $250Facility-owned lab: $500",,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $50Facility-owned lab: $50","Independent lab: 40%Facility-owned lab: 40%",$20 ,4/1/17,6/31/17,NJ,102,,364.08,364.08,606.8,606.8,606.8,606.8,606.8,606.8,606.8,606.8,618.94,624.77,633.5,642.24,647.58,653.41,656.32,659.23,661.66,664.57,670.4,676.22,684.48,692.73,692.73,717.49,733.51,752.44,773.31,796.61,819.43,845.16,869.92,896.61,923.31,951.96,980.11,1009.72,1039.82,1070.89,1106.81,1106.81,1106.81,1106.81,1106.81,1106.81,1106.81
10,x,NJ Gold OAEPO 70% EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,n/a,n/a,12000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,102,,346.46,346.46,577.43,577.43,577.43,577.43,577.43,577.43,577.43,577.43,588.98,594.53,602.84,611.16,616.24,621.78,624.55,627.33,629.64,632.41,637.95,643.49,651.35,659.2,659.2,682.76,698,716.02,735.88,758.06,779.77,804.25,827.81,853.22,878.62,905.88,932.67,960.85,989.49,1019.06,1053.24,1053.24,1053.24,1053.24,1053.24,1053.24,1053.24
10,x,NJ Gold OAMC 100/60 300D EMB,,0,,,$20 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $50Facility-owned lab: $50",$300/d ($1500 max),"Independent lab: $300Facility-owned lab: $300",,0,3000,6000,14300,10000,20000,"Independent lab: $50Facility-owned lab: $50","Independent lab: 30%Facility-owned lab: 30%",$50 ,4/1/17,6/31/17,NJ,102,,412.4,412.4,687.33,687.33,687.33,687.33,687.33,687.33,687.33,687.33,701.08,707.68,717.58,727.47,733.52,740.12,743.42,746.72,749.47,752.77,759.37,765.96,775.31,784.66,784.66,812.7,830.85,852.29,875.94,902.33,928.17,957.32,985.36,1015.6,1045.85,1078.29,1110.18,1143.72,1177.81,1213,1253.69,1253.69,1253.69,1253.69,1253.69,1253.69,1253.69
10,x,NJ Gold OAMC 70/50 EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,5000,10000,12000,10000,20000,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,102,,376.94,376.94,628.24,628.24,628.24,628.24,628.24,628.24,628.24,628.24,640.8,646.83,655.88,664.93,670.45,676.49,679.5,682.52,685.03,688.05,694.08,700.11,708.65,717.2,717.2,742.83,759.41,779.01,800.63,824.75,848.37,875.01,900.64,928.28,955.93,985.58,1014.73,1045.39,1076.55,1108.71,1145.9,1145.9,1145.9,1145.9,1145.9,1145.9,1145.9
10,x,NJ Gold SP HNOnly 500 90/50 EMB,,500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,5000,"$50, deductible waived",$100 + 10% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,1000,2000,4000,10000,5000,10000,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,102,,353.72,353.72,589.53,589.53,589.53,589.53,589.53,589.53,589.53,589.53,601.32,606.98,615.47,623.96,629.15,634.81,637.64,640.47,642.82,645.65,651.31,656.97,664.99,673.01,673.01,697.06,712.63,731.02,751.3,773.94,796.1,821.1,845.15,871.09,897.03,924.86,952.21,980.98,1010.22,1040.4,1075.31,1075.31,1075.31,1075.31,1075.31,1075.31,1075.31
10,x,NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6),,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,102,,234.82,234.82,391.36,391.36,391.36,391.36,391.36,391.36,391.36,391.36,399.19,402.95,408.58,414.22,417.66,421.42,423.3,425.18,426.74,428.62,432.38,436.14,441.46,446.78,446.78,462.75,473.08,485.29,498.76,513.78,528.5,545.09,561.06,578.28,595.5,613.97,632.13,651.23,670.64,690.68,713.85,713.85,713.85,713.85,713.85,713.85,713.85
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,102,,241.45,241.45,402.42,402.42,402.42,402.42,402.42,402.42,402.42,402.42,410.47,414.33,420.12,425.92,429.46,433.32,435.26,437.19,438.8,440.73,444.59,448.45,453.93,459.4,459.4,475.82,486.44,499,512.84,528.29,543.43,560.49,576.91,594.61,612.32,631.31,649.99,669.62,689.58,710.19,734.01,734.01,734.01,734.01,734.01,734.01,734.01
10,x,NJ Silver EPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,102,,270.04,270.04,450.07,450.07,450.07,450.07,450.07,450.07,450.07,450.07,459.07,463.39,469.87,476.35,480.31,484.63,486.79,488.95,490.75,492.91,497.23,501.56,507.68,513.8,513.8,532.16,544.04,558.08,573.57,590.85,607.77,626.85,645.22,665.02,684.82,706.07,726.95,748.91,771.24,794.28,820.92,820.92,820.92,820.92,820.92,820.92,820.92
10,x,NJ Silver EPO 2250 100% HSA TIF,,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,102,,266.55,266.55,444.25,444.25,444.25,444.25,444.25,444.25,444.25,444.25,453.14,457.4,463.8,470.2,474.11,478.37,480.5,482.64,484.41,486.55,490.81,495.07,501.12,507.16,507.16,525.28,537.01,550.87,566.16,583.21,599.92,618.75,636.88,656.43,675.97,696.94,717.56,739.24,761.27,784.02,810.32,810.32,810.32,810.32,810.32,810.32,810.32
10,x,NJ Silver HMO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,102,,272.1,272.1,453.5,453.5,453.5,453.5,453.5,453.5,453.5,453.5,462.57,466.93,473.46,479.99,483.98,488.33,490.51,492.69,494.5,496.68,501.03,505.38,511.55,517.72,517.72,536.22,548.19,562.34,577.94,595.36,612.41,631.64,650.14,670.1,690.05,711.45,732.5,754.63,777.12,800.34,827.19,827.19,827.19,827.19,827.19,827.19,827.19
10,x,NJ Silver Indemnity 1200 70% EMB,,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,102,,383.01,383.01,638.36,638.36,638.36,638.36,638.36,638.36,638.36,638.36,651.13,657.25,666.45,675.64,681.26,687.38,690.45,693.51,696.07,699.13,705.26,711.39,720.07,728.75,728.75,754.79,771.65,791.56,813.52,838.04,862.04,889.11,915.15,943.24,971.33,1001.46,1031.08,1062.23,1093.89,1126.57,1164.37,1164.37,1164.37,1164.37,1164.37,1164.37,1164.37
10,x,NJ Silver MC 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,5000,10000,10000,10000,20000,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,102,,288.37,288.37,480.62,480.62,480.62,480.62,480.62,480.62,480.62,480.62,490.23,494.84,501.76,508.68,512.91,517.53,519.83,522.14,524.06,526.37,530.98,535.6,542.13,548.67,548.67,568.28,580.97,595.96,612.5,630.95,649.02,669.4,689.01,710.16,731.3,753.99,776.29,799.74,823.58,848.19,876.64,876.64,876.64,876.64,876.64,876.64,876.64
10,x,NJ Silver OAEPO 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,$400/d ($2000 max after deductible),Independent lab: $200 after deductible Facility-owned lab: $200 after deductible,,4000,n/a,n/a,6000,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: 40% after deductible Facility-owned lab: 40% after deductible,$15 after deductible,4/1/17,6/31/17,NJ,102,,281.95,281.95,469.92,469.92,469.92,469.92,469.92,469.92,469.92,469.92,479.32,483.83,490.59,497.36,501.5,506.01,508.26,510.52,512.4,514.65,519.16,523.68,530.07,536.46,536.46,555.63,568.04,582.7,598.86,616.91,634.58,654.5,673.67,694.35,715.03,737.21,759.01,781.94,805.25,829.31,857.13,857.13,857.13,857.13,857.13,857.13,857.13
10,x,NJ Silver OAEPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,102,,276.79,276.79,461.32,461.32,461.32,461.32,461.32,461.32,461.32,461.32,470.54,474.97,481.62,488.26,492.32,496.75,498.96,501.18,503.02,505.23,509.66,514.09,520.37,526.64,526.64,545.46,557.64,572.03,587.9,605.62,622.96,642.52,661.34,681.64,701.94,723.71,745.12,767.63,790.51,814.13,841.44,841.44,841.44,841.44,841.44,841.44,841.44
10,x,NJ Silver OAEPO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,102,,265.76,265.76,442.93,442.93,442.93,442.93,442.93,442.93,442.93,442.93,451.79,456.04,462.42,468.79,472.69,476.94,479.07,481.2,482.97,485.09,489.35,493.6,499.62,505.65,505.65,523.72,535.41,549.23,564.47,581.48,598.13,616.91,634.98,654.47,673.96,694.86,715.42,737.03,759,781.68,807.9,807.9,807.9,807.9,807.9,807.9,807.9
10,x,NJ Silver OAEPO 2000 90% HSA TIF,,2000,,,10% after deductible,$20 after ded/$50 after ded/$75 after ded,6450,10% after deductible,$100 + 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,,4000,n/a,n/a,6450,n/a,n/a,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,4/1/17,6/31/17,NJ,102,,261.25,261.25,435.42,435.42,435.42,435.42,435.42,435.42,435.42,435.42,444.13,448.31,454.58,460.85,464.68,468.86,470.95,473.04,474.78,476.87,481.05,485.23,491.15,497.07,497.07,514.84,526.33,539.92,554.9,571.62,587.99,606.45,624.22,643.38,662.53,683.09,703.29,724.54,746.13,768.43,794.2,794.2,794.2,794.2,794.2,794.2,794.2
10,x,NJ Silver OAMC 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/$50/$75,7150,"$60, deductible waived",$100 + 50% deductible waived,"$60, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,4500,9000,14300,10000,20000,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$50, deductible waived",4/1/17,6/31/17,NJ,102,,309.3,309.3,515.49,515.49,515.49,515.49,515.49,515.49,515.49,515.49,525.8,530.75,538.17,545.6,550.13,555.08,557.56,560.03,562.09,564.57,569.52,574.47,581.48,588.49,588.49,609.52,623.13,639.21,656.94,676.74,696.12,717.98,739.01,761.69,784.37,808.71,832.62,857.78,883.35,909.74,940.26,940.26,940.26,940.26,940.26,940.26,940.26
10,x,NJ Silver OAMC 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,"Independent lab: $15 after deductibleFacility-owned lab: $15 after deductible",$400/d ($2000 max after deductible),"Independent lab: $200 after deductibleFacility-owned lab: $200 after deductible",,4000,4000,8000,6000,8000,16000,"Independent lab: $40 after deductibleFacility-owned lab: $40 after deductible","Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",$15 after deductible,4/1/17,6/31/17,NJ,102,,314.01,314.01,523.34,523.34,523.34,523.34,523.34,523.34,523.34,523.34,533.81,538.84,546.37,553.91,558.51,563.54,566.05,568.56,570.66,573.17,578.19,583.22,590.33,597.45,597.45,618.8,632.62,648.95,666.95,687.05,706.72,728.91,750.27,773.29,796.32,821.02,845.31,870.85,896.8,923.6,954.58,954.58,954.58,954.58,954.58,954.58,954.58
10,x,NJ Silver OAMC 2000 60/50 EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waivedFacility-owned lab: $15, deductible waived",40% after deductible,"Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",,4000,5000,10000,14300,10000,20000,"Independent lab: $50, deductible waivedFacility-owned lab: $50, deductible waived","Independent lab: 50% deductible waivedFacility-owned lab: 50% deductible waived","$20, deductible waived",4/1/17,6/31/17,NJ,102,,304.45,304.45,507.41,507.41,507.41,507.41,507.41,507.41,507.41,507.41,517.56,522.43,529.73,537.04,541.51,546.38,548.81,551.25,553.28,555.71,560.59,565.46,572.36,579.26,579.26,599.96,613.36,629.19,646.64,666.13,685.2,706.72,727.42,749.75,772.07,796.02,819.57,844.33,869.5,895.47,925.51,925.51,925.51,925.51,925.51,925.51,925.51
10,x,NJ Silver QPOS 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,5000,10000,10000,10000,20000,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,102,,302.99,302.99,504.98,504.98,504.98,504.98,504.98,504.98,504.98,504.98,515.08,519.93,527.2,534.47,538.91,543.76,546.19,548.61,550.63,553.05,557.9,562.75,569.62,576.48,576.48,597.09,610.42,626.17,643.55,662.94,681.92,703.34,723.94,746.16,768.38,792.21,815.64,840.29,865.33,891.19,921.08,921.08,921.08,921.08,921.08,921.08,921.08
10,x,NJ Silver Savings Plus HMO 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,102,,255.64,255.64,426.07,426.07,426.07,426.07,426.07,426.07,426.07,426.07,434.59,438.68,444.82,450.95,454.7,458.79,460.84,462.88,464.59,466.63,470.72,474.81,480.61,486.4,486.4,503.79,515.03,528.33,542.99,559.35,575.37,593.43,610.82,629.56,648.31,668.42,688.19,708.98,730.12,751.93,777.15,777.15,777.15,777.15,777.15,777.15,777.15
10,x,NJ Silver SP HNOnly 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full after deductibleFacility-owned lab: covered in full after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,3000,1500,3000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,102,,266.68,266.68,444.46,444.46,444.46,444.46,444.46,444.46,444.46,444.46,453.35,457.62,464.02,470.42,474.33,478.6,480.73,482.86,484.64,486.77,491.04,495.31,501.35,507.4,507.4,525.53,537.26,551.13,566.42,583.49,600.2,619.05,637.18,656.74,676.29,697.27,717.89,739.58,761.63,784.38,810.7,810.7,810.7,810.7,810.7,810.7,810.7
10,x,NJ Silver SP HNOnly 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,102,,262.03,262.03,436.72,436.72,436.72,436.72,436.72,436.72,436.72,436.72,445.45,449.65,455.94,462.22,466.07,470.26,472.36,474.45,476.2,478.3,482.49,486.68,492.62,498.56,498.56,516.38,527.91,541.53,556.56,573.33,589.75,608.26,626.08,645.3,664.51,685.13,705.39,726.7,748.36,770.72,796.58,796.58,796.58,796.58,796.58,796.58,796.58
10,x,NJ Bronze AWH Meridian OAEPO 3000 100/50 E (6),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,103,,185.47,185.47,309.12,309.12,309.12,309.12,309.12,309.12,309.12,309.12,315.3,318.27,322.72,327.17,329.89,332.86,334.34,335.82,337.06,338.54,341.51,344.48,348.68,352.89,352.89,365.5,373.66,383.3,393.94,405.81,417.43,430.54,443.15,456.75,470.35,484.94,499.28,514.37,529.7,545.53,563.83,563.83,563.83,563.83,563.83,563.83,563.83
10,x,NJ Bronze AWH Virtua OAEPO 3000 100/50 E (7),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,103,,190.71,190.71,317.84,317.84,317.84,317.84,317.84,317.84,317.84,317.84,324.2,327.25,331.83,336.41,339.2,342.25,343.78,345.31,346.58,348.1,351.15,354.21,358.53,362.85,362.85,375.82,384.21,394.13,405.06,417.27,429.22,442.69,455.66,469.65,483.63,498.63,513.38,528.89,544.66,560.93,579.75,579.75,579.75,579.75,579.75,579.75,579.75
10,x,NJ Bronze OAEPO 2500 50% HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,5000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,103,,221.95,221.95,369.92,369.92,369.92,369.92,369.92,369.92,369.92,369.92,377.32,380.87,386.2,391.53,394.78,398.33,400.11,401.88,403.36,405.14,408.69,412.24,417.27,422.3,422.3,437.4,447.16,458.7,471.43,485.63,499.54,515.23,530.32,546.6,562.87,580.33,597.5,615.55,633.9,652.84,674.74,674.74,674.74,674.74,674.74,674.74,674.74
10,x,NJ Bronze OAEPO 3000 50% HSA TIF,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,103,,212.02,212.02,353.37,353.37,353.37,353.37,353.37,353.37,353.37,353.37,360.44,363.83,368.92,374.01,377.12,380.51,382.21,383.9,385.31,387.01,390.4,393.8,398.6,403.41,403.41,417.82,427.15,438.18,450.33,463.9,477.19,492.17,506.59,522.14,537.69,554.37,570.76,588.01,605.53,623.63,644.55,644.55,644.55,644.55,644.55,644.55,644.55
10,x,NJ Bronze OAMC 2500 50/50 HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max after deductible),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,5000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,103,,244.6,244.6,407.67,407.67,407.67,407.67,407.67,407.67,407.67,407.67,415.82,419.73,425.6,431.47,435.06,438.97,440.93,442.89,444.52,446.48,450.39,454.3,459.85,465.39,465.39,482.02,492.79,505.51,519.53,535.18,550.51,567.8,584.43,602.37,620.3,639.55,658.46,678.36,698.58,719.45,743.58,743.58,743.58,743.58,743.58,743.58,743.58
